         -1.1333e-01, -3.1821e-01,  1.7676e-01, -1.0829e-01, -1.9399e-01,
          1.1975e-01,  2.2341e-01, -1.1256e-01,  1.8008e-03, -2.3846e-02,
         -2.5154e-01,  1.1173e-01,  1.4562e-01, -2.3483e-01, -7.8548e-02,
          1.0935e-01, -5.3817e-02,  1.0928e-01, -3.5175e-01, -2.4914e-01,
         -1.6013e-01,  9.5763e-02,  2.8287e-01,  2.7288e-02,  3.3996e-02,
          1.5037e-04,  3.1138e-02,  1.7972e-01,  2.2477e-01, -2.5586e-01,
          9.9381e-02, -1.5168e-01, -2.6215e-02,  5.6351e-03, -5.1046e-02,
         -7.9171e-02,  1.2880e-01,  2.1602e-01,  1.2305e-01, -3.1006e-01,
         -1.4381e-02, -5.2695e-02,  6.6615e-02,  1.6357e-02,  2.2054e-01,
         -2.0160e-01,  5.1936e-02,  3.2934e-02,  3.1495e-01,  1.9446e-01,
          1.6555e-01, -7.7808e-02, -3.0006e-01, -1.0327e-01,  3.9951e-02,
         -1.6791e-01, -1.2280e-01,  2.1058e-01, -4.7777e-02,  6.2933e-02,
          5.7031e-02,  4.9814e-02,  2.3436e-01, -8.3302e-02, -1.0031e-01,
          1.5727e-01, -1.0697e-01,  2.3507e-01,  2.2400e-01, -4.3943e-02,
          2.9820e-02, -3.2526e-02,  2.5403e-01,  2.6514e-01,  1.8022e-01,
          2.1866e-01],
        [ 2.8804e-01,  2.2412e-01, -2.5878e-01,  8.9725e-02,  2.0584e-01,
          9.7989e-02, -1.0786e-01, -4.2822e-03, -1.7130e-01,  2.9678e-02,
         -4.0260e-01,  6.2286e-03,  8.1822e-02,  4.1935e-02,  2.0491e-01,
         -1.3358e-01, -1.0248e-01, -2.8323e-01, -6.1711e-02, -1.4527e-02,
         -9.9542e-02,  9.9648e-03,  1.6634e-02, -5.6684e-02, -1.2145e-01,
         -2.2346e-01, -2.1624e-01, -3.6956e-02,  1.6270e-01, -2.2476e-01,
          1.0884e-01,  1.0061e-02,  1.7353e-01, -2.1214e-02,  9.8730e-02,
          1.6711e-01,  9.1474e-02, -8.2421e-02,  1.7583e-01, -3.2054e-01,
          2.0608e-01,  4.0776e-01,  2.4194e-01,  9.9965e-02,  4.5892e-02,
         -2.1979e-01,  1.4492e-01,  1.6781e-01, -1.8899e-01,  1.1995e-01,
         -3.2934e-02, -1.5060e-01,  3.7651e-02, -3.0938e-01, -5.9465e-02,
          3.9761e-01, -1.4009e-02, -5.4219e-02, -5.3260e-02,  2.2065e-02,
          6.1164e-02,  2.3766e-01,  1.7236e-01, -9.9853e-02,  4.6679e-02,
         -1.0643e-01,  2.2542e-01, -9.1801e-03,  5.2001e-02,  3.5587e-01,
         -1.4938e-01,  8.1646e-02,  1.6909e-01,  9.8505e-02,  2.9060e-02,
          1.3070e-01, -3.4638e-01, -1.4437e-01,  5.7235e-02,  1.2046e-01,
         -1.7113e-02,  4.4206e-02,  8.3370e-02, -2.0085e-01,  1.8371e-01,
          2.0135e-01, -2.3264e-01, -4.0553e-02, -3.7292e-02, -2.4535e-01,
         -2.0364e-01, -2.6817e-01, -1.0566e-01, -1.5870e-01,  1.5500e-02,
          1.8639e-01,  2.8487e-01, -1.7127e-03,  9.5168e-02,  1.4079e-01,
          1.4642e-01,  2.2435e-01,  1.9731e-02,  1.7632e-02,  1.4778e-01,
          2.7398e-02,  1.2118e-01, -9.6227e-03,  4.8090e-02, -9.0495e-02,
          2.8222e-01,  4.1508e-02, -2.1301e-01,  1.4325e-01,  6.3924e-03,
          1.1342e-01,  1.1890e-01,  5.7496e-01,  1.8923e-01,  2.8943e-01,
          2.2606e-01,  2.0403e-02,  3.9340e-02,  2.5715e-02,  3.3532e-01,
          4.1669e-01, -4.8370e-02, -2.0347e-02,  4.0358e-02, -2.3532e-02,
          2.8288e-01,  2.8894e-01,  2.9238e-01,  1.8938e-01,  7.3423e-02,
         -2.4082e-01,  1.3937e-02,  3.1308e-01,  1.4984e-01,  4.3444e-01,
         -9.4010e-02, -4.1794e-02,  3.2696e-02,  4.1327e-03,  1.6564e-01,
          2.0335e-01,  2.7893e-01,  1.7819e-01,  1.8441e-01,  9.9343e-02,
          1.2048e-01,  3.0015e-01,  4.7849e-01,  3.8515e-01, -8.9704e-02,
         -1.0178e-01, -1.1015e-01, -3.2754e-02,  4.7982e-02,  1.3233e-01,
         -1.3442e-02,  2.5747e-02, -9.5582e-02, -1.4870e-01,  1.6788e-01,
          2.5404e-01,  2.2741e-01,  4.4809e-02,  1.6980e-01, -2.3676e-01,
         -3.0804e-01, -2.1581e-01, -1.2536e-01, -1.5721e-01, -1.2374e-01,
          1.0632e-02, -4.1511e-02,  2.8573e-01, -9.2235e-02,  1.8126e-01,
         -1.0975e-01, -2.1361e-01,  1.6186e-01,  1.6073e-01,  1.6741e-01,
         -1.6632e-01, -1.0583e-01, -1.0031e-01, -4.8927e-02, -3.2111e-01,
         -1.0677e-01, -2.5645e-01,  1.4271e-01, -3.9317e-01,  7.4796e-02,
          2.6895e-01],
        [ 2.9478e-01, -2.8122e-02, -3.9263e-02, -1.3787e-01, -3.8034e-01,
         -1.4724e-01,  2.1898e-01,  2.2289e-01, -1.3322e-01, -1.5032e-01,
         -3.3332e-01,  2.1039e-01,  2.5848e-01, -2.2650e-02,  3.7664e-02,
          5.8329e-02,  4.1207e-01,  5.1045e-02, -3.4677e-02,  1.2928e-01,
         -2.2110e-01,  6.9031e-02, -1.8880e-01,  6.7592e-02, -2.1135e-01,
          1.1772e-01,  1.9512e-01, -6.4057e-02, -2.8482e-01,  7.2059e-02,
          2.4942e-02,  8.0510e-02, -3.0124e-02,  3.9887e-02,  1.2436e-01,
          1.5410e-01, -2.6549e-01,  1.5450e-01,  1.4060e-01,  2.8945e-01,
          4.1415e-02,  1.8424e-01,  3.8843e-01,  1.0950e-01,  1.6491e-01,
         -5.4985e-02,  6.7035e-02,  1.0315e-01,  1.0820e-01,  1.1342e-02,
         -2.3428e-01,  2.3882e-01, -6.1066e-02,  1.1827e-01,  4.6132e-02,
         -7.0711e-02,  2.9616e-01,  3.5642e-01,  3.4111e-01, -1.5444e-02,
          5.4545e-02,  1.2292e-01,  1.5125e-01,  1.1467e-01, -2.0212e-01,
          2.4907e-01,  2.2967e-02,  1.9459e-01, -3.3639e-03,  2.2011e-01,
          7.9813e-02,  1.0125e-01, -1.4900e-01,  1.5997e-01, -1.0896e-01,
         -3.3143e-02,  1.9910e-01,  3.0419e-01,  1.0418e-01,  1.1262e-01,
          7.3463e-02, -1.7700e-01,  7.2073e-02,  1.2059e-01,  2.5547e-02,
          1.0296e-01, -5.3202e-02, -1.4243e-01,  1.2371e-01,  1.3674e-02,
         -5.0206e-02,  6.9103e-02,  4.1037e-01,  4.4065e-02,  1.4149e-02,
         -1.1830e-02, -4.0210e-01, -1.4964e-01, -2.1097e-01, -1.0061e-01,
         -1.1411e-01,  8.0078e-03, -2.2384e-01, -9.7906e-02,  3.5643e-01,
          2.2119e-01, -1.9583e-01,  2.5089e-01, -1.1402e-01,  2.0934e-01,
         -4.2454e-01, -4.4567e-01,  7.3395e-02,  2.8970e-01,  8.1471e-02,
          5.2667e-02,  6.5827e-02, -1.1368e-01,  1.4139e-01,  1.1544e-01,
          1.1808e-01,  2.7266e-01,  2.9783e-01, -2.3119e-01, -7.0456e-02,
         -2.7816e-01, -4.9902e-02,  8.1598e-02,  7.7680e-02, -1.7270e-01,
          5.1497e-02, -1.0551e-01, -1.0910e-01,  9.7333e-02,  2.7806e-01,
         -5.7629e-02,  7.5277e-02,  1.3337e-01, -1.5283e-01, -2.4626e-01,
         -4.1368e-02,  9.9305e-02,  1.2596e-01, -8.3694e-02,  5.3947e-02,
         -2.4142e-02, -2.4352e-01,  1.5323e-01, -6.8676e-03, -1.0517e-01,
          2.0678e-02, -1.7882e-02,  1.4780e-01,  9.8822e-02,  1.3755e-02,
          2.9142e-01,  9.7886e-02,  1.8599e-01,  1.0794e-01, -1.8648e-01,
          1.3840e-01,  1.1557e-01,  1.7463e-01,  2.1543e-02, -1.2955e-01,
         -4.9971e-02,  1.1222e-01, -2.0033e-01, -4.3301e-02, -1.8766e-01,
          4.5913e-01,  4.4377e-01,  1.5376e-01,  2.4818e-01, -5.0325e-02,
          1.7282e-01, -4.5887e-02,  3.3602e-01, -1.2555e-01,  1.7463e-01,
         -1.3429e-01, -2.7160e-02,  2.5897e-01,  2.6522e-01,  6.8934e-02,
          3.2421e-02,  2.1959e-01,  1.9476e-01,  1.8565e-01,  4.0346e-01,
          1.6586e-01,  1.1062e-01, -8.1603e-03,  2.2410e-01, -9.4278e-02,
          2.4979e-01]])
fc1.bias: tensor([0.6008, 0.0643, 0.3563, 0.1037])
fc2.weight: tensor([[ 0.1297, -0.3423,  1.0736, -0.5376],
        [-0.0422, -0.4414,  0.3937,  0.0127],
        [-0.1307, -0.7678,  1.1248, -0.5305],
        [ 0.9884, -0.0806, -0.7467, -0.1942],
        [-0.5033, -0.0277, -0.0927, -0.0690],
        [-0.1147,  0.2586, -0.0200, -0.0975],
        [ 0.6177,  0.0960, -0.5574,  0.9650],
        [-0.5146, -0.2315, -0.7242, -0.3381]])
fc2.bias: tensor([-0.1649,  0.0220,  0.4287,  0.3787, -0.1205, -0.4005,  0.1960, -0.0746])
fc3.weight: tensor([[ 0.7300,  0.9484,  0.9465, -0.9438,  0.1590,  0.5199, -0.8990,  0.6331],
        [-0.1819,  0.1489, -0.9150,  0.4046,  0.6988, -0.4338,  0.6460, -0.6450]])
fc3.bias: tensor([ 0.1220, -0.1624])
fc1.weight: tensor([[ 2.3617e-01, -3.0482e-01,  2.5272e-01,  7.2864e-02, -4.6132e-01,
         -1.5264e-01, -9.7047e-02,  8.9014e-02, -1.4878e-01, -1.4095e-01,
          3.0347e-01,  1.9863e-01, -1.4094e-01, -3.9180e-03, -1.0103e-02,
          3.4113e-01,  1.3818e-01,  3.0010e-01,  2.2238e-02,  1.6697e-01,
          1.5512e-01,  1.6103e-01,  3.0685e-02,  1.2846e-01,  2.5236e-01,
          1.1986e-01,  3.2175e-01, -5.7088e-02,  3.6274e-01, -7.9157e-02,
         -1.3224e-01, -4.5016e-02,  7.6821e-02, -1.8233e-01, -8.4616e-02,
          6.1933e-02,  2.0788e-02,  2.3221e-01, -1.3856e-01, -1.8208e-01,
          9.3510e-02,  1.2707e-01, -2.8725e-02, -4.7739e-02,  1.4387e-01,
         -7.3402e-02,  1.3583e-01,  1.8234e-01, -2.7084e-02,  1.0879e-01,
          1.1048e-01,  1.0429e-01, -1.5405e-03, -1.2828e-01, -2.0801e-01,
         -4.7041e-01, -2.4905e-01,  2.8246e-01,  7.9557e-02, -7.7910e-02,
         -8.8040e-02, -2.1117e-02, -1.4803e-01,  2.4412e-01,  2.4646e-01,
         -9.8586e-02,  6.4550e-02,  8.0976e-02,  2.5528e-01,  1.6115e-01,
          3.5434e-01, -1.4749e-01, -6.0848e-02,  2.1137e-01, -3.5548e-02,
          8.3805e-02,  2.3905e-01,  2.4604e-01, -8.4748e-02, -1.7027e-01,
         -1.5110e-01, -8.1245e-02, -9.8238e-02,  9.9926e-02, -4.9423e-02,
          1.4975e-01,  1.7606e-01, -2.5802e-01, -4.2710e-02,  1.2450e-02,
          4.0702e-01,  3.0513e-01,  4.4164e-01, -2.4704e-01,  9.1568e-02,
         -1.5313e-01, -3.4188e-01, -2.7071e-02,  6.1444e-02,  1.5992e-01,
          5.5708e-02, -1.1766e-01, -3.9205e-01,  1.0841e-01,  2.2428e-01,
          1.7421e-01,  1.6901e-01,  9.0072e-03, -6.9233e-03, -2.2047e-01,
         -4.3158e-02, -3.1697e-01, -6.0077e-02,  1.2867e-01,  1.2674e-01,
         -9.4790e-02, -4.9685e-02, -2.3501e-01,  4.9258e-02,  1.4032e-01,
          4.8889e-02, -3.7584e-02, -3.3253e-02,  2.5990e-01, -1.2132e-01,
         -3.9057e-01,  1.8054e-01,  1.6980e-01, -3.9762e-02,  4.2046e-02,
         -2.0630e-02,  1.0771e-02, -2.1670e-01,  1.0603e-01,  2.7745e-02,
         -1.0022e-01, -4.4842e-02,  6.2373e-02, -3.0763e-01, -2.8142e-01,
         -1.9541e-01,  1.2541e-01,  1.3115e-01,  2.2575e-01,  9.3366e-02,
          2.3530e-01,  2.4883e-01,  1.1866e-01,  2.9185e-02,  7.6962e-02,
          2.5719e-01, -1.8265e-01, -2.4107e-01,  3.4671e-02, -2.5408e-01,
          8.5333e-03, -1.4933e-01, -4.1663e-02,  1.0351e-01, -2.9529e-02,
          1.9671e-01,  1.6758e-01, -1.4722e-01, -3.5761e-01, -1.0603e-02,
         -7.9803e-02, -3.6671e-01, -9.1734e-02,  5.6932e-02,  1.7802e-01,
         -2.4657e-03,  4.0915e-02,  2.0717e-01,  1.2769e-01,  5.7863e-02,
          6.9854e-02,  6.3477e-02, -1.8892e-01, -4.4715e-02, -2.4940e-01,
          6.1182e-02, -1.4982e-01,  3.2961e-01,  4.0163e-01,  1.6861e-01,
         -4.2850e-03,  3.1673e-01,  3.3332e-02,  2.4135e-01, -3.0884e-02,
         -4.5847e-02, -1.9301e-02,  9.8237e-02,  2.8532e-01,  1.8964e-01,
          1.4894e-01],
        [ 2.2519e-01,  2.6352e-01,  2.7260e-01, -2.2386e-03,  2.3659e-01,
         -1.5145e-03, -3.2133e-01, -3.2506e-01, -1.8856e-01, -3.2532e-01,
          3.3957e-01,  2.3671e-01, -2.8796e-01,  2.1727e-01,  2.8348e-01,
          2.5628e-01, -3.6442e-01, -4.8109e-02,  5.4432e-02,  8.8577e-02,
          7.2225e-02, -2.0548e-01,  4.5457e-02, -1.3253e-01,  3.8163e-01,
          3.4648e-01, -7.6051e-02,  2.2512e-01,  2.2322e-02,  3.2500e-02,
         -3.5311e-01, -4.5575e-02, -1.5719e-02, -3.1609e-01, -2.6806e-02,
          5.9185e-02, -3.9419e-01, -3.2514e-01,  4.6064e-03,  7.4185e-02,
          2.6591e-01, -3.0885e-01,  4.8080e-02, -1.1625e-02,  1.8154e-01,
          1.3391e-01, -1.0027e-02, -2.4971e-01, -1.8661e-01, -7.5708e-02,
         -4.2185e-01, -3.9078e-01,  1.8781e-01,  3.7913e-01, -5.6614e-02,
          2.6795e-01, -5.4965e-02,  4.8017e-02,  1.7224e-01, -2.2900e-01,
         -5.2624e-02,  5.6674e-02, -9.7175e-02, -1.8393e-01,  3.7672e-02,
         -1.2060e-01,  4.2196e-02,  3.0411e-01, -4.0609e-02, -8.5442e-03,
         -9.3359e-02, -1.1466e-01,  1.1583e-01, -2.8214e-01, -2.0724e-01,
         -2.1916e-01, -3.0162e-01, -2.3099e-01,  1.9240e-01, -1.5292e-01,
         -3.2958e-01, -2.7957e-01,  4.4066e-02,  2.1029e-01,  2.8292e-01,
         -2.0482e-02, -5.1501e-02, -8.9767e-02,  1.0416e-01, -4.0761e-01,
         -2.9717e-01,  1.6006e-01,  8.2516e-02, -4.2410e-01, -1.5757e-01,
         -1.4165e-01, -2.2155e-02, -8.2771e-02, -6.6750e-02,  1.2564e-01,
          3.1280e-02, -3.0733e-01, -3.7894e-01, -4.6160e-01, -3.1336e-02,
          1.3121e-01,  1.7199e-01,  4.7712e-02, -2.4023e-01, -4.3412e-01,
         -1.7192e-02, -1.3589e-01,  3.3321e-01, -4.6202e-02, -2.7805e-01,
         -1.9589e-02,  3.5852e-02, -6.3699e-02,  2.3149e-01,  1.6901e-01,
         -1.1987e-01, -3.2405e-01,  1.6956e-01, -1.1918e-01, -2.0565e-01,
          1.1797e-01,  2.2341e-01, -1.0021e-01,  1.2913e-02, -1.8887e-02,
         -2.5581e-01,  9.5581e-02,  1.2693e-01, -2.4953e-01, -8.7767e-02,
          9.5163e-02, -6.7812e-02,  9.5906e-02, -3.6612e-01, -2.5958e-01,
         -1.6013e-01,  1.0736e-01,  2.9565e-01,  3.4748e-02,  3.2427e-02,
         -1.8762e-02,  6.7436e-03,  1.5996e-01,  2.0882e-01, -2.7344e-01,
          8.6704e-02, -1.6221e-01, -3.7794e-02, -3.0967e-03, -5.1046e-02,
         -6.4268e-02,  1.4306e-01,  2.2285e-01,  1.2396e-01, -3.2183e-01,
         -3.2788e-02, -6.9340e-02,  5.0859e-02,  5.2697e-03,  2.1138e-01,
         -2.1213e-01,  4.1484e-02,  3.2934e-02,  3.1495e-01,  2.0900e-01,
          1.7862e-01, -7.5660e-02, -3.0211e-01, -1.0021e-01,  4.9228e-02,
         -1.6529e-01, -1.2499e-01,  2.1042e-01, -4.9458e-02,  5.4496e-02,
          4.8065e-02,  4.9814e-02,  2.3436e-01, -8.3302e-02, -1.0031e-01,
          1.5727e-01, -1.0697e-01,  2.4914e-01,  2.3801e-01, -3.0672e-02,
          4.2078e-02, -2.7097e-02,  2.5814e-01,  2.6569e-01,  1.8022e-01,
          2.1866e-01],
        [ 2.8804e-01,  2.2412e-01, -2.4440e-01,  1.1428e-01,  2.2920e-01,
          1.2495e-01, -9.3249e-02,  2.1229e-02, -1.5433e-01,  3.6204e-02,
         -4.0618e-01,  2.0524e-02,  9.8052e-02,  5.1789e-02,  2.0741e-01,
         -1.4890e-01, -1.2178e-01, -3.0037e-01, -5.7885e-02, -7.4571e-03,
         -1.0539e-01,  3.3635e-03,  1.9797e-02, -5.0211e-02, -1.2478e-01,
         -2.2779e-01, -2.1103e-01, -1.9961e-02,  1.4818e-01, -2.4192e-01,
          8.1000e-02, -3.9188e-03,  1.7449e-01, -1.4731e-02,  1.0103e-01,
          1.5533e-01,  9.1767e-02, -5.9971e-02,  1.9547e-01, -3.0493e-01,
          2.0841e-01,  4.2834e-01,  2.2886e-01,  9.6678e-02,  4.3014e-02,
         -2.1423e-01,  1.4667e-01,  1.6546e-01, -1.8767e-01,  1.0621e-01,
         -5.0692e-02, -1.4480e-01,  4.8969e-02, -2.9896e-01, -6.1813e-02,
          4.1702e-01, -2.7081e-02, -5.4450e-02, -4.4058e-02,  2.2608e-02,
          5.1705e-02,  2.2691e-01,  1.7227e-01, -9.4541e-02,  3.7883e-02,
         -1.1121e-01,  2.1964e-01, -1.5417e-02,  4.6278e-02,  3.7681e-01,
         -1.6616e-01,  6.4545e-02,  1.6912e-01,  1.0001e-01,  2.3897e-02,
          1.2652e-01, -3.4799e-01, -1.3727e-01,  4.5630e-02,  9.9453e-02,
         -2.6322e-02,  3.8359e-02,  8.9625e-02, -1.6478e-01,  1.6658e-01,
          1.8710e-01, -2.2713e-01, -2.6019e-02, -2.4411e-02, -2.4533e-01,
         -2.0792e-01, -2.6079e-01, -1.2050e-01, -1.8638e-01,  2.7450e-03,
          1.7901e-01,  3.0164e-01,  4.2626e-02,  8.0072e-02,  1.2606e-01,
          1.4574e-01,  2.4554e-01,  2.7447e-02, -1.6080e-03,  1.4982e-01,
          4.8286e-02,  1.1407e-01, -3.1284e-02,  2.0445e-02, -1.1953e-01,
          2.8190e-01,  1.1878e-01, -2.2638e-01,  1.2341e-01, -1.8103e-04,
          1.1997e-01,  1.0395e-01,  5.5736e-01,  2.1247e-01,  3.1457e-01,
          2.2828e-01,  1.8243e-02,  3.8313e-02,  2.0287e-02,  3.4471e-01,
          4.7357e-01, -5.4098e-02, -3.1395e-02,  2.9318e-02, -3.5223e-02,
          2.6765e-01,  3.0066e-01,  3.1846e-01,  1.8599e-01,  5.8981e-02,
         -2.3735e-01,  2.9021e-02,  3.1931e-01,  1.6682e-01,  5.0726e-01,
         -7.4546e-02, -1.5531e-02,  4.2705e-02,  2.5308e-03,  1.6318e-01,
          2.1266e-01,  2.7902e-01,  1.5168e-01,  1.5334e-01,  9.2108e-02,
          1.2749e-01,  3.0162e-01,  4.9251e-01,  4.3041e-01, -7.0823e-02,
         -7.2881e-02, -7.8703e-02, -8.2486e-03,  6.5076e-02,  1.4179e-01,
         -7.0497e-03,  2.1089e-02, -1.0441e-01, -1.4435e-01,  1.8192e-01,
          2.6952e-01,  2.5980e-01,  6.9742e-02,  1.7360e-01, -2.5287e-01,
         -3.1334e-01, -2.0741e-01, -1.2421e-01, -1.6333e-01, -1.2133e-01,
          1.5547e-02, -4.2785e-02,  2.8461e-01, -8.4540e-02,  2.0573e-01,
         -7.8344e-02, -1.9287e-01,  1.4932e-01,  1.4122e-01,  1.5953e-01,
         -1.7317e-01, -1.3685e-01, -1.3917e-01, -8.2402e-02, -3.4507e-01,
         -1.3162e-01, -2.8351e-01,  1.2356e-01, -3.9786e-01,  8.8430e-02,
          2.8102e-01],
        [ 2.9478e-01, -2.8122e-02, -5.3561e-02, -1.6269e-01, -4.0392e-01,
         -1.7443e-01,  2.0417e-01,  1.9815e-01, -1.4677e-01, -1.5526e-01,
         -3.3005e-01,  1.9612e-01,  2.4229e-01, -3.1932e-02,  3.3240e-02,
          7.3531e-02,  4.3124e-01,  6.8135e-02, -3.7125e-02,  1.2403e-01,
         -2.1450e-01,  7.6127e-02, -1.9089e-01,  6.2256e-02, -2.0753e-01,
          1.2293e-01,  1.9170e-01, -8.0921e-02, -2.7068e-01,  8.9006e-02,
          5.2792e-02,  9.5140e-02, -2.9009e-02,  3.5512e-02,  1.2310e-01,
          1.6639e-01, -2.6552e-01,  1.3234e-01,  1.2165e-01,  2.7607e-01,
          4.1750e-02,  1.6410e-01,  3.9948e-01,  1.1256e-01,  1.6914e-01,
         -5.7023e-02,  6.9775e-02,  1.0959e-01,  1.1046e-01,  2.8121e-02,
         -2.1413e-01,  2.3492e-01, -7.2035e-02,  1.0879e-01,  5.0333e-02,
         -9.1053e-02,  3.0918e-01,  3.5728e-01,  3.3412e-01, -1.1712e-02,
          6.8873e-02,  1.3821e-01,  1.5621e-01,  1.1428e-01, -1.8850e-01,
          2.5727e-01,  2.9856e-02,  2.0184e-01,  4.0567e-03,  1.9850e-01,
          9.6782e-02,  1.1880e-01, -1.4791e-01,  1.6124e-01, -1.0095e-01,
         -2.6839e-02,  2.0287e-01,  3.0027e-01,  1.2043e-01,  1.3681e-01,
          8.4287e-02, -1.6974e-01,  6.7006e-02,  8.3805e-02,  4.2697e-02,
          1.1743e-01, -5.6336e-02, -1.5430e-01,  1.1078e-01,  1.2985e-02,
         -4.5770e-02,  6.4052e-02,  4.2899e-01,  7.4132e-02,  2.8654e-02,
         -3.1955e-03, -4.1944e-01, -1.9513e-01, -1.9608e-01, -8.5848e-02,
         -1.1142e-01, -9.9470e-03, -2.3015e-01, -7.7940e-02,  3.5636e-01,
          2.0371e-01, -1.8613e-01,  2.7364e-01, -8.5726e-02,  2.3813e-01,
         -4.2431e-01, -5.2520e-01,  8.6342e-02,  3.0832e-01,  8.7994e-02,
          4.8487e-02,  8.4452e-02, -9.1117e-02,  1.2437e-01,  9.4556e-02,
          1.1740e-01,  2.7550e-01,  2.9869e-01, -2.2661e-01, -7.9901e-02,
         -3.3703e-01, -4.4614e-02,  9.0847e-02,  8.7449e-02, -1.6100e-01,
          6.9266e-02, -1.1168e-01, -1.2895e-01,  1.0503e-01,  2.9496e-01,
         -5.9398e-02,  6.1028e-02,  1.2677e-01, -1.6985e-01, -3.2236e-01,
         -6.1496e-02,  7.0961e-02,  1.1388e-01, -8.3392e-02,  5.6328e-02,
         -3.2229e-02, -2.4149e-01,  1.8219e-01,  2.7040e-02, -9.4915e-02,
          1.6160e-02, -1.7813e-02,  1.3402e-01,  5.1251e-02, -5.3404e-03,
          2.6327e-01,  6.7373e-02,  1.6108e-01,  9.0362e-02, -1.9595e-01,
          1.3321e-01,  1.2273e-01,  1.8816e-01,  2.2468e-02, -1.3900e-01,
         -6.1593e-02,  8.1529e-02, -2.2616e-01, -4.7212e-02, -1.7085e-01,
          4.6521e-01,  4.3668e-01,  1.5359e-01,  2.5577e-01, -4.9678e-02,
          1.7248e-01, -3.7417e-02,  3.4461e-01, -1.2774e-01,  1.5596e-01,
         -1.6265e-01, -4.9027e-02,  2.7088e-01,  2.8445e-01,  7.6888e-02,
          4.0168e-02,  2.5192e-01,  2.3282e-01,  2.1781e-01,  4.2915e-01,
          1.9315e-01,  1.4038e-01,  1.3323e-02,  2.2889e-01, -1.0782e-01,
          2.3777e-01]])
fc1.bias: tensor([0.5816, 0.0472, 0.3714, 0.0923])
fc2.weight: tensor([[ 0.1336, -0.3325,  1.0733, -0.5427],
        [-0.0388, -0.4316,  0.3938,  0.0083],
        [-0.1259, -0.7580,  1.1253, -0.5335],
        [ 0.9775, -0.0904, -0.7637, -0.2032],
        [-0.5033, -0.0277, -0.0927, -0.0690],
        [-0.1147,  0.2586, -0.0200, -0.0975],
        [ 0.6144,  0.0862, -0.5575,  0.9695],
        [-0.5146, -0.2315, -0.7242, -0.3381]])
fc2.bias: tensor([-0.1530,  0.0341,  0.4423,  0.3539, -0.1205, -0.4005,  0.1840, -0.0746])
fc3.weight: tensor([[ 0.7324,  0.9482,  0.9518, -0.9384,  0.1590,  0.5199, -0.8995,  0.6331],
        [-0.1843,  0.1491, -0.9203,  0.3992,  0.6988, -0.4338,  0.6465, -0.6450]])
fc3.bias: tensor([ 0.1340, -0.1744])
fc1.weight: tensor([[ 2.3617e-01, -3.0482e-01,  2.3995e-01,  5.2656e-02, -4.8498e-01,
         -1.7608e-01, -1.1010e-01,  6.4287e-02, -1.6468e-01, -1.4391e-01,
          3.1017e-01,  1.8422e-01, -1.5692e-01, -1.0042e-02, -1.0398e-02,
          3.5554e-01,  1.5416e-01,  3.1270e-01,  1.7238e-02,  1.5855e-01,
          1.5824e-01,  1.6573e-01,  2.9850e-02,  1.2993e-01,  2.6528e-01,
          1.3415e-01,  3.1547e-01, -7.3800e-02,  3.7508e-01, -6.1403e-02,
         -1.0641e-01, -3.4003e-02,  7.3221e-02, -1.9071e-01, -8.8571e-02,
          7.2472e-02,  2.4384e-02,  2.2075e-01, -1.4370e-01, -1.8869e-01,
          8.7909e-02,  1.0756e-01, -1.3996e-02, -4.6181e-02,  1.4342e-01,
         -8.4625e-02,  1.2621e-01,  1.7544e-01, -3.6386e-02,  1.1571e-01,
          1.2110e-01,  9.9061e-02, -3.7545e-03, -1.3183e-01, -2.0691e-01,
         -4.8827e-01, -2.3338e-01,  2.7843e-01,  6.4189e-02, -8.8042e-02,
         -9.0601e-02, -2.4039e-02, -1.5847e-01,  2.3187e-01,  2.4315e-01,
         -1.0387e-01,  6.9885e-02,  8.9257e-02,  2.6017e-01,  1.3561e-01,
          3.7257e-01, -1.3531e-01, -6.6637e-02,  2.0273e-01, -3.8941e-02,
          8.0116e-02,  2.3689e-01,  2.3948e-01, -8.1761e-02, -1.6557e-01,
         -1.5093e-01, -7.7550e-02, -1.0385e-01,  6.3960e-02, -3.3981e-02,
          1.6029e-01,  1.6719e-01, -2.7479e-01, -5.3733e-02,  1.2972e-02,
          4.1122e-01,  3.0188e-01,  4.4828e-01, -2.4144e-01,  8.5171e-02,
         -1.5769e-01, -3.6821e-01, -6.8277e-02,  7.5454e-02,  1.6914e-01,
          5.2807e-02, -1.3971e-01, -4.0233e-01,  1.2150e-01,  2.2592e-01,
          1.6184e-01,  1.7206e-01,  1.1448e-02,  5.8678e-04, -2.0139e-01,
         -4.8429e-02, -3.8092e-01, -4.8839e-02,  1.4676e-01,  1.3117e-01,
         -1.0932e-01, -5.2965e-02, -2.2898e-01,  3.0272e-02,  1.2523e-01,
          4.6444e-02, -4.2433e-02, -3.7511e-02,  2.6647e-01, -1.2560e-01,
         -4.4006e-01,  1.8462e-01,  1.8504e-01, -2.7514e-02,  4.5152e-02,
         -2.0190e-02, -3.3484e-03, -2.3659e-01,  1.0750e-01,  3.0939e-02,
         -1.0902e-01, -5.6608e-02,  6.3164e-02, -3.1574e-01, -3.4050e-01,
         -2.1007e-01,  1.1291e-01,  1.3452e-01,  2.3117e-01,  9.4874e-02,
