          2.4148e-01,  1.0236e-01,  4.9788e-03,  2.3001e-01, -1.0453e-01,
          2.5175e-01]])
fc1.bias: tensor([0.7428, 0.3248, 0.4412, 0.2194])
fc2.weight: tensor([[ 0.0331, -0.7537,  1.1640, -0.7357],
        [-0.1196, -0.7637,  0.3890, -0.0445],
        [-0.2721, -1.1038,  1.1701, -0.7286],
        [ 1.0722,  0.1053, -0.9453, -0.3020],
        [-0.7015, -0.1529, -0.2276, -0.2002],
        [-0.2635,  0.1674, -0.4563, -0.5175],
        [ 0.6310,  0.2970, -0.7179,  1.0200],
        [-0.7143, -0.3873, -0.9563, -0.5105]])
fc2.bias: tensor([-0.1213,  0.0817,  0.4085,  0.3710, -0.1343, -0.4053,  0.1781, -0.0904])
fc3.weight: tensor([[ 0.9270,  1.2098, -1.1410, -1.2750,  0.1749,  0.6022, -1.1491,  0.7435],
        [-0.3021,  0.0746, -1.1956,  0.5949,  0.8217, -0.5318,  0.8123, -0.7907]])
fc3.bias: tensor([ 0.1142, -0.1546])
fc1.weight: tensor([[ 2.4992e-01, -3.1405e-01,  2.5942e-01,  6.4389e-02, -4.5416e-01,
         -1.1980e-01, -1.5007e-02,  2.1527e-01, -6.0364e-02, -5.8855e-02,
          1.0375e-01, -1.5020e-02, -1.3975e-01, -2.2796e-03, -3.1581e-03,
          4.0070e-01,  1.7279e-01,  3.3266e-01,  6.5748e-02,  2.4472e-01,
          2.1482e-01,  2.7111e-01,  1.5361e-01,  2.2958e-01,  3.6911e-01,
          2.2612e-01,  3.5927e-01, -8.4150e-02,  4.0609e-01, -4.4577e-02,
         -1.1280e-01,  8.8209e-03,  1.3392e-01, -1.3114e-01, -2.5420e-02,
          1.1868e-01,  8.2630e-02,  2.5422e-01,  2.4917e-02, -3.3258e-02,
          1.5889e-01,  1.7079e-01, -2.5637e-02,  3.7955e-03,  2.1491e-01,
          2.9228e-03,  2.1612e-01,  2.3628e-01,  8.3772e-03,  1.2355e-01,
          1.1270e-01,  9.1685e-02,  3.0380e-02, -1.3075e-01, -2.5357e-01,
         -5.4939e-01, -2.4777e-01,  3.4173e-01, -2.4233e-01, -2.9601e-01,
         -1.4823e-02,  3.3690e-02, -1.5113e-01,  2.3831e-01,  2.3562e-01,
         -1.1892e-01,  5.2673e-02,  4.9008e-02,  2.1849e-01,  1.1798e-01,
          3.9457e-01, -1.1488e-01, -3.3129e-02,  2.7404e-01,  3.2971e-02,
          7.1421e-02,  1.8481e-01,  2.3999e-01, -1.0315e-01, -2.1171e-01,
         -1.7566e-01, -9.8938e-02, -8.3675e-02,  1.5177e-01, -3.0580e-02,
          1.3530e-01,  1.8339e-01, -2.4715e-01, -5.1653e-02, -9.2592e-02,
          3.7675e-01,  3.9044e-01,  4.3916e-01, -3.5051e-01,  6.7810e-02,
         -1.8616e-01, -3.4106e-01,  1.6196e-02,  1.2698e-01,  1.1267e-01,
          1.0086e-02, -1.4519e-01, -4.4719e-01,  2.6273e-02,  2.9162e-01,
          3.4493e-01,  1.4603e-01, -1.0820e-01, -8.7675e-02, -3.2493e-01,
          1.9024e-02, -2.4669e-01,  1.6049e-02,  4.4849e-02,  6.7983e-02,
         -1.2633e-01, -8.5636e-02, -2.4101e-01,  2.3482e-01,  2.6598e-01,
         -8.4019e-03, -1.1294e-01, -1.0267e-01,  2.9204e-01, -2.4535e-02,
         -2.9650e-01,  1.5186e-01,  9.7513e-02, -9.8934e-02,  3.5183e-02,
         -4.6346e-03,  1.0907e-01, -6.9630e-02,  1.5446e-01, -2.7816e-02,
         -1.2019e-01, -1.8142e-02,  1.4983e-01, -2.1038e-01, -1.7497e-01,
         -2.5090e-01,  1.2869e-01,  1.3160e-01,  2.5743e-01,  1.4700e-01,
          3.0683e-01,  2.7649e-01,  1.0280e-01,  2.8036e-02,  1.5416e-01,
          3.7420e-01, -6.5477e-02, -1.2795e-01,  1.6977e-01, -2.4355e-01,
          3.8041e-02, -1.3035e-01, -4.3902e-02,  1.2624e-01, -6.3105e-02,
          1.1879e-01,  1.0831e-01, -2.3722e-01, -2.6793e-01,  1.1571e-01,
          7.1374e-02, -2.6234e-01,  3.7713e-03,  4.9400e-02,  1.7051e-01,
         -2.9623e-01, -2.9950e-01,  2.0291e-01,  6.7725e-02, -5.5197e-02,
         -1.1807e-02,  5.3610e-02, -1.1793e-01,  3.8839e-02, -1.4918e-01,
          1.4905e-01, -8.7254e-02,  3.4887e-01,  4.1490e-01,  2.2050e-01,
          7.2200e-02,  3.0551e-01, -1.8684e-02,  2.6677e-01,  6.1978e-03,
          2.0783e-02, -7.1337e-02,  8.4412e-02,  2.8292e-01,  2.0307e-01,
          1.5835e-01],
        [ 2.3851e-01,  2.7831e-01,  2.8722e-01, -9.6457e-04,  2.6681e-01,
          4.3453e-02, -2.5104e-01, -2.1994e-01, -1.1352e-01, -2.6296e-01,
          3.9955e-01,  2.4608e-01, -2.9865e-01,  2.2919e-01,  5.4390e-02,
          6.1292e-02, -3.3802e-01,  1.6470e-02,  1.3801e-01,  2.0537e-01,
          1.7088e-01, -6.8877e-02,  1.9227e-01, -1.9827e-02,  5.3951e-01,
          4.7418e-01, -5.8033e-02,  2.3515e-01,  5.1979e-02,  9.9333e-02,
         -3.1239e-01,  4.8045e-02,  6.9103e-02, -2.3173e-01,  7.9189e-02,
          1.8791e-01, -2.4285e-01, -1.8562e-01,  1.6471e-01,  1.6820e-01,
          3.2631e-01, -2.6579e-01,  6.7161e-02,  5.5161e-02,  2.9530e-01,
          2.4254e-01,  1.0007e-01, -1.5509e-01, -8.9585e-02,  3.4406e-02,
         -2.9542e-01, -2.6776e-01,  3.1856e-01,  4.0971e-01, -9.4176e-02,
          2.3326e-01, -2.6103e-02,  1.0296e-01,  2.8241e-01, -1.2893e-01,
          5.8086e-02,  1.8358e-01, -2.7538e-01, -3.0158e-01,  1.3154e-01,
         -3.0479e-02,  1.1859e-01,  3.1008e-01, -9.0376e-02, -4.1041e-02,
         -5.0057e-02, -6.3109e-02,  2.0393e-01, -1.7892e-01, -7.4921e-02,
         -1.2473e-01, -2.6843e-01, -1.4240e-01,  2.8782e-01, -1.1092e-01,
         -3.4649e-01, -3.4619e-01, -4.7125e-03,  2.6217e-01,  3.3565e-01,
          1.5247e-02,  1.1889e-02, -1.6770e-02,  1.7277e-01, -4.4250e-01,
         -2.6192e-01,  3.1470e-01,  1.6917e-01, -4.5868e-01, -2.5513e-01,
         -2.4131e-01, -1.2263e-01, -4.4919e-02, -1.5754e-02,  1.3007e-01,
          2.9981e-02, -3.3357e-01, -4.1614e-01, -4.9635e-01,  6.4203e-02,
          3.1933e-01,  2.3517e-01,  1.8444e-02, -3.3016e-01, -5.1130e-01,
         -3.9342e-01, -3.6783e-01,  4.1504e-01, -9.7213e-02, -3.1644e-01,
         -3.9589e-02,  5.7789e-02, -2.1179e-02,  3.7090e-01,  3.1963e-01,
         -7.1460e-02, -3.0975e-01,  1.9264e-01, -7.0164e-02, -1.2463e-01,
          1.9448e-01,  2.7920e-01, -1.4225e-01, -1.1384e-02,  3.2806e-02,
         -1.5190e-01,  2.0177e-01,  2.6128e-01, -1.3153e-01, -1.0537e-02,
          2.0265e-01,  4.7326e-02,  2.0445e-01, -2.6284e-01, -1.8559e-01,
         -1.1607e-01,  1.2795e-01,  3.4106e-01,  1.4598e-01,  1.9439e-01,
          1.1892e-01,  1.2545e-01,  2.7614e-01,  3.3966e-01, -1.0511e-01,
          2.4752e-01, -4.8170e-02,  6.7203e-02,  9.0708e-02, -1.0311e-02,
         -1.9064e-02,  1.9133e-01,  3.1403e-01,  2.7094e-01, -2.1580e-01,
          3.0166e-02, -2.1422e-02,  1.6819e-01,  1.9991e-01,  3.7719e-01,
         -9.2447e-02,  1.2951e-01,  1.0540e-01,  3.3952e-01,  2.9161e-01,
          2.0868e-01, -3.9705e-02, -2.2178e-01, -1.6378e-02,  7.6357e-02,
         -1.5796e-01, -4.4468e-02,  3.3888e-01,  3.2647e-02,  1.1509e-01,
          1.1514e-01,  1.1541e-01,  2.5732e-01, -7.2183e-02, -5.2280e-02,
          2.5584e-01,  3.5161e-03,  3.7761e-01,  3.6389e-01,  8.1431e-02,
          1.3013e-01, -8.7688e-03,  2.7918e-01,  2.8377e-01,  1.9177e-01,
          2.3096e-01],
        [ 3.0379e-01,  2.4681e-01, -2.2260e-01,  1.5689e-01,  2.3833e-01,
          1.2056e-01, -1.7323e-01, -8.9889e-02, -2.4055e-01, -4.1787e-02,
         -4.7292e-01,  1.7583e-02,  1.0151e-01,  6.0262e-02,  2.1402e-01,
         -1.6913e-01, -1.2754e-01, -3.2482e-01, -2.2844e-01, -1.9262e-01,
         -1.2940e-01, -6.8006e-02, -7.2411e-02, -1.1981e-01, -1.9392e-01,
         -2.7471e-01, -1.9627e-01,  2.2205e-02,  1.3388e-01, -2.6694e-01,
          8.3493e-02, -5.1780e-02,  1.3849e-01, -3.1049e-02,  1.0634e-01,
          1.6473e-01,  8.4083e-02, -2.3316e-02,  1.9252e-01, -3.3697e-01,
          2.1397e-01,  4.4161e-01,  2.7014e-01,  6.6530e-02, -3.0706e-03,
         -2.8441e-01,  1.2065e-01,  1.9278e-01, -1.6436e-01,  1.5135e-01,
         -3.9556e-03, -7.2055e-02,  9.8427e-02, -2.4249e-01,  2.3014e-02,
          5.1216e-01,  1.0614e-02, -8.5416e-02, -9.1025e-02, -2.5744e-02,
          3.3670e-02,  2.5332e-01,  2.3156e-01, -3.5503e-02,  1.0920e-01,
         -2.9858e-02,  3.1985e-01,  8.5181e-02,  1.5384e-01,  4.6334e-01,
         -1.4683e-01,  5.6304e-02,  1.8981e-01,  1.0896e-01,  2.7599e-02,
          2.0140e-01, -2.5671e-01, -7.8980e-02,  1.0496e-01,  1.9534e-01,
          4.8953e-02,  1.0754e-01,  1.4622e-01, -1.8040e-01,  1.9840e-01,
          2.4545e-01, -1.7597e-01,  1.5095e-02,  5.3718e-02, -1.2125e-01,
         -1.2383e-01, -3.0425e-01, -7.5544e-02, -6.6887e-02,  7.9604e-02,
          2.7518e-01,  3.9476e-01,  7.4551e-02,  4.9161e-02,  2.4281e-01,
          2.7685e-01,  3.6997e-01,  1.1019e-01,  1.0795e-01,  1.3190e-01,
         -8.5635e-02,  1.6185e-01,  1.0682e-01,  1.6818e-01,  9.8680e-02,
          3.1472e-01,  7.3142e-02, -3.0047e-01,  2.7394e-01,  1.3456e-01,
          2.1904e-01,  1.8070e-01,  6.1586e-01,  8.5424e-02,  2.4693e-01,
          3.1118e-01,  1.2311e-01,  1.8922e-01,  7.8006e-02,  2.9095e-01,
          3.9869e-01, -5.1460e-01, -4.7248e-01,  1.5408e-01,  3.7386e-02,
          3.2138e-01,  2.7680e-01,  2.2974e-01,  2.0417e-01,  1.5566e-01,
         -1.7824e-01,  6.3157e-02,  2.8563e-01,  8.0622e-02,  4.2144e-01,
         -1.6925e-02,  3.1963e-02,  1.1011e-01,  5.1177e-02,  1.8441e-01,
          2.2109e-01,  3.2650e-01,  2.3248e-01,  2.2166e-01,  7.5353e-02,
          6.0457e-02,  2.1327e-01,  4.0072e-01,  3.2138e-01, -7.1315e-02,
         -7.7614e-02, -5.6365e-02,  5.4647e-02,  1.0449e-01,  2.2085e-01,
          1.2021e-01,  1.4943e-01, -2.9356e-02, -2.0430e-01,  9.5691e-02,
          1.5688e-01,  1.7204e-01, -9.4472e-03,  1.9476e-01, -2.2455e-01,
         -3.3837e-01, -2.2597e-01, -7.1103e-02, -7.2298e-02,  2.3846e-02,
          1.5937e-01,  5.5401e-02,  2.9928e-01, -1.4275e-01,  1.2917e-01,
         -1.3057e-01, -2.5168e-01,  1.5660e-01,  1.5402e-01,  1.3356e-01,
         -2.1339e-01, -9.0948e-02, -7.6164e-02, -8.6369e-02, -3.8365e-01,
         -1.8172e-01, -2.2002e-01,  1.5095e-01, -3.9290e-01,  9.4129e-02,
          2.9668e-01],
        [ 3.1079e-01, -3.0360e-02, -7.0133e-02, -1.8951e-01, -4.1052e-01,
         -1.6347e-01, -3.2122e-01, -3.0325e-01, -7.9082e-02, -7.7692e-02,
         -2.8532e-01,  2.1344e-01,  2.6152e-01, -3.0135e-02,  4.1609e-02,
          9.6102e-02,  4.5568e-01,  9.9511e-02,  7.0624e-03,  1.7063e-01,
         -2.0204e-01,  1.4520e-01, -2.1306e-01, -4.4922e-02, -1.2716e-01,
          1.8720e-01,  2.1159e-01, -9.6501e-02, -2.5856e-01,  1.2164e-01,
          6.3723e-02,  1.5728e-01,  2.2891e-02,  6.9154e-02,  1.5069e-01,
          1.8986e-01, -2.4804e-01,  1.2409e-01, -3.2198e-01, -2.6873e-01,
          6.7260e-02,  2.0023e-01,  3.9088e-01,  1.5524e-01,  2.3053e-01,
          9.6408e-03,  1.1674e-01,  1.1606e-01,  1.1730e-01,  1.6974e-02,
         -2.5402e-01,  1.9365e-01, -8.4371e-02,  7.5495e-02, -1.1571e-02,
         -1.5160e-01,  2.9100e-01,  4.0683e-01,  4.0715e-01,  5.3116e-02,
          1.1661e-01,  1.6052e-01,  1.4739e-01,  8.9558e-02, -2.4429e-01,
          2.1571e-01, -1.6313e-02,  1.4841e-01, -6.2165e-02,  1.5667e-01,
         -3.2215e-01, -2.8414e-01, -1.3853e-01,  1.9999e-01, -6.4107e-02,
         -6.1780e-02,  1.3525e-01,  2.6579e-01,  7.3951e-02,  8.1342e-02,
          5.1585e-02, -2.1282e-01,  5.7081e-02,  1.2144e-01,  3.2350e-02,
          9.0470e-02, -7.8318e-02, -1.6276e-01,  7.0285e-02, -1.0577e-01,
         -1.2053e-01,  9.0267e-02,  4.0082e-01, -2.9129e-02, -1.7064e-02,
         -5.9124e-02, -4.7197e-01, -1.9062e-01, -1.6014e-01, -1.6853e-01,
         -1.9646e-01, -8.0970e-02, -3.0591e-01, -1.8152e-01,  3.8763e-01,
          3.4600e-01, -3.3835e-01, -9.8538e-02, -1.9826e-01,  8.0113e-02,
         -4.1887e-01, -4.8607e-01,  1.6010e-01,  2.0897e-01, -5.9370e-04,
         -6.6419e-03,  3.8729e-02, -1.0641e-01,  2.7387e-01,  1.9885e-01,
          6.8124e-02,  2.0988e-01,  2.1442e-01, -2.3967e-01,  1.4630e-02,
         -2.5545e-01, -1.2391e-01, -5.9250e-02, -2.7297e-03, -2.0526e-01,
          6.3511e-02, -5.4799e-02, -1.5688e-02,  1.3551e-01,  2.3458e-01,
         -1.0120e-01,  6.5052e-02,  2.0294e-01, -5.8069e-02, -2.2446e-01,
         -1.1633e-01,  3.2408e-02,  7.6754e-02, -1.0453e-01,  7.5019e-02,
          7.7341e-03, -2.4534e-01,  1.4779e-01, -7.0510e-03, -6.0456e-02,
          1.0210e-01,  8.8931e-02,  2.5927e-01,  1.8095e-01, -2.7254e-03,
          2.8282e-01,  5.9798e-02,  1.3212e-01,  8.5891e-02, -2.5086e-01,
          3.0430e-02,  2.7020e-02,  1.4821e-01,  9.2977e-02, -3.9239e-02,
          5.5516e-02,  1.8184e-01, -1.5271e-01, -5.6914e-02, -1.9727e-01,
         -3.2847e-01, -3.6643e-01,  1.2864e-01,  1.9292e-01, -1.8747e-01,
          5.9038e-02, -1.0843e-01,  3.6265e-01, -7.1525e-02,  2.5328e-01,
         -1.0920e-01,  9.3670e-03,  2.8819e-01,  2.9485e-01,  1.1774e-01,
          8.1899e-02,  2.2385e-01,  1.9433e-01,  2.3725e-01,  4.8326e-01,
          2.6012e-01,  9.1891e-02,  4.9788e-03,  2.3001e-01, -1.0453e-01,
          2.5175e-01]])
fc1.bias: tensor([0.7636, 0.3313, 0.4352, 0.2271])
fc2.weight: tensor([[ 0.0350, -0.7847,  1.1835, -0.7385],
        [-0.1035, -0.7690,  0.4200, -0.0344],
        [-0.2632, -1.1277,  1.1971, -0.7256],
        [ 1.0850,  0.1553, -0.9353, -0.2814],
        [-0.7015, -0.1529, -0.2276, -0.2002],
        [-0.2635,  0.1674, -0.4563, -0.5175],
        [ 0.6455,  0.3429, -0.7061,  1.0409],
        [-0.7143, -0.3873, -0.9563, -0.5105]])
fc2.bias: tensor([-0.1079,  0.1093,  0.4309,  0.3932, -0.1343, -0.4053,  0.1997, -0.0904])
fc3.weight: tensor([[ 0.9644,  1.2694, -1.0904, -1.3015,  0.1749,  0.6022, -1.1810,  0.7435],
        [-0.3395,  0.0150, -1.2462,  0.6214,  0.8217, -0.5318,  0.8442, -0.7907]])
fc3.bias: tensor([ 0.1197, -0.1601])
fc1.weight: tensor([[ 0.0090, -0.0676,  0.0690, -0.0030,  0.0214,  0.0248, -0.0308,  0.0363,
         -0.0089,  0.0285,  0.0386,  0.0294,  0.0004, -0.0049,  0.0411,  0.0600,
          0.0439,  0.0709,  0.0634,  0.0971,  0.1367,  0.1303,  0.1657,  0.1108,
          0.0524,  0.0182, -0.0035,  0.0252, -0.0294,  0.0724,  0.0682,  0.1002,
          0.0845,  0.0955,  0.1164,  0.1501,  0.0669,  0.0694,  0.0912,  0.1340,
          0.1214, -0.0698,  0.0297,  0.0654, -0.0011,  0.0963, -0.0840,  0.0129,
          0.1949,  0.1114,  0.1586,  0.0617,  0.1248,  0.0214,  0.0322, -0.0788,
         -0.0062,  0.0884, -0.0711, -0.0629, -0.0682, -0.1109,  0.0707,  0.1780,
          0.1294,  0.0315, -0.1043, -0.0783, -0.0372,  0.0561,  0.0178,  0.0551,
          0.0213, -0.0571, -0.0763, -0.1497,  0.0776,  0.2630,  0.2448, -0.0977,
         -0.1181, -0.0876, -0.1341, -0.0186,  0.0164, -0.0224, -0.1076, -0.1238,
         -0.2009, -0.2222,  0.1687,  0.1884,  0.1229, -0.1363, -0.1722, -0.1377,
         -0.0804,  0.0558, -0.0460, -0.0942, -0.1147, -0.1669, -0.1757, -0.1650,
          0.2434,  0.1885,  0.1114, -0.1883, -0.1401, -0.1691, -0.1458, -0.0500,
          0.0690, -0.0768, -0.0445, -0.2023, -0.2546,  0.0245,  0.2390,  0.2319,
         -0.1318, -0.1932, -0.1717, -0.0703, -0.0462, -0.0217, -0.0514, -0.0121,
         -0.1609, -0.0878, -0.1501,  0.2152,  0.1761,  0.1562, -0.0935, -0.1788,
         -0.1417, -0.0898, -0.0250,  0.0892,  0.0312, -0.0191, -0.0653, -0.0165,
         -0.0301,  0.1571,  0.1383,  0.0916, -0.0372, -0.1354,  0.0350, -0.0113,
          0.0241,  0.0754, -0.0483,  0.0018,  0.0361,  0.1062,  0.0957,  0.0862,
          0.0998,  0.1748,  0.2038,  0.0629,  0.0027,  0.0128,  0.0443,  0.0008,
         -0.0649,  0.0824,  0.0371,  0.0459,  0.0707,  0.1669,  0.0910,  0.1554,
          0.1820,  0.1264, -0.0219,  0.0435,  0.0250,  0.0565, -0.0035,  0.0257,
         -0.0570,  0.0975, -0.0242, -0.0253,  0.0659,  0.1006, -0.0278, -0.0311,
          0.0630, -0.0312, -0.0195, -0.0396],
        [ 0.0328, -0.0104,  0.0571, -0.0040, -0.0107,  0.0667,  0.0982,  0.1032,
          0.0189, -0.0055, -0.0263,  0.0475, -0.0015, -0.0422,  0.0243, -0.0130,
         -0.0439,  0.0661,  0.0515,  0.1331,  0.0536,  0.1594,  0.1143,  0.1430,
          0.1180,  0.1567,  0.0827,  0.0034,  0.0171,  0.0747,  0.0139, -0.0013,
          0.0441,  0.0520,  0.1415,  0.1458,  0.0364,  0.0637,  0.1322,  0.1161,
          0.0318,  0.0617, -0.0067,  0.0571,  0.0131,  0.0707, -0.0370,  0.0362,
          0.0378,  0.1371,  0.0984,  0.0115,  0.0952,  0.0648, -0.0272,  0.0161,
          0.0418, -0.0315, -0.0620, -0.0458, -0.0506, -0.1555,  0.0206,  0.0867,
          0.1303,  0.0819, -0.0568, -0.0667,  0.0096, -0.0701, -0.0453,  0.0217,
          0.0177, -0.0114, -0.0690, -0.0754,  0.1363,  0.1629,  0.1156, -0.0511,
         -0.1966, -0.1542, -0.0285,  0.0077, -0.0669, -0.0392, -0.0454, -0.0272,
         -0.1098, -0.2142,  0.1831,  0.2368,  0.1202, -0.1181, -0.1906, -0.0794,
         -0.1010, -0.0580,  0.0707, -0.0633, -0.1209, -0.1711, -0.2190, -0.1119,
          0.1694,  0.1353,  0.0734, -0.1687, -0.1635, -0.1369, -0.0276, -0.0586,
         -0.0509, -0.0408, -0.1295, -0.1560, -0.1728,  0.0026,  0.1322,  0.2221,
         -0.0222, -0.1474, -0.1733, -0.0959, -0.0902, -0.0071,  0.0586, -0.0231,
         -0.1599, -0.0960, -0.1713,  0.0806,  0.1126,  0.1667, -0.1451, -0.0973,
         -0.0549, -0.0425,  0.0062,  0.0728, -0.0784, -0.0315, -0.0165, -0.0441,
          0.0479,  0.1233,  0.1184,  0.1787, -0.0015, -0.0040,  0.0217, -0.0375,
          0.0684,  0.0865,  0.0771,  0.0548,  0.0647,  0.0823,  0.0345,  0.0976,
          0.0229,  0.1711,  0.1105,  0.0979,  0.0360,  0.0687,  0.0203, -0.0303,
          0.0604,  0.0399,  0.0432,  0.1178,  0.1315,  0.1252,  0.0139,  0.1864,
          0.1223,  0.0247, -0.0198,  0.0279,  0.0184, -0.0495,  0.0499,  0.0099,
          0.0231,  0.0375,  0.0386,  0.0364,  0.1026,  0.1131,  0.0114,  0.0439,
          0.0684,  0.0033, -0.0246,  0.0714],
        [-0.0668, -0.0339, -0.0476,  0.0021, -0.0477, -0.0444,  0.0479, -0.0663,
          0.0241, -0.0010, -0.0456, -0.0501,  0.0639, -0.0695,  0.0008, -0.0155,
         -0.0579,  0.0415,  0.0306,  0.0024,  0.0932,  0.1639,  0.1533,  0.0466,
         -0.0107,  0.0020, -0.0907,  0.0252,  0.0570, -0.0472,  0.0410,  0.0408,
          0.1024,  0.1731,  0.1402,  0.2519,  0.1558,  0.1121,  0.0004, -0.0238,
         -0.0566,  0.0595,  0.0198, -0.0470,  0.0825,  0.0759,  0.2185,  0.1592,
          0.2744,  0.1494,  0.1672,  0.2328,  0.2544,  0.1575,  0.0730,  0.1003,
          0.0627, -0.0021,  0.0640,  0.1283,  0.1922,  0.2529,  0.1972,  0.1386,
          0.1070,  0.2487,  0.1866,  0.1883,  0.1720,  0.0758,  0.0259,  0.0027,
          0.1376,  0.2412,  0.1933,  0.1667,  0.1237, -0.2482, -0.1162,  0.2756,
          0.2128,  0.2332,  0.1881,  0.0012, -0.0156,  0.1269,  0.1706,  0.1699,
          0.2700,  0.2847, -0.0939, -0.1943, -0.1332,  0.1667,  0.2341,  0.1681,
          0.1786,  0.1436, -0.0643,  0.2073,  0.2565,  0.1600,  0.1992,  0.1807,
         -0.2411, -0.2773, -0.0919,  0.2032,  0.2817,  0.1552,  0.1670,  0.0514,
         -0.0463,  0.2369,  0.2885,  0.1889,  0.1737,  0.1246, -0.1683, -0.1829,
          0.2060,  0.2111,  0.2168,  0.1748,  0.1669,  0.0143,  0.0711,  0.2549,
          0.2842,  0.2572,  0.2249,  0.0431, -0.1966, -0.0615,  0.2846,  0.2544,
          0.2263,  0.1632,  0.2101, -0.0509,  0.0651,  0.1285,  0.2677,  0.2480,
          0.2668,  0.2016,  0.2376,  0.1537,  0.1771,  0.2722,  0.1836,  0.1152,
         -0.0146, -0.0675, -0.0126,  0.0671,  0.1318,  0.1927,  0.2530,  0.1987,
          0.2590,  0.1564,  0.1896,  0.2485,  0.1265,  0.0976, -0.0294, -0.0606,
          0.0198, -0.0746, -0.1045, -0.0813,  0.0195,  0.2399,  0.2677,  0.2200,
          0.0220,  0.1122, -0.0361,  0.0022,  0.0335, -0.0853,  0.0548,  0.0336,
          0.0126, -0.0907,  0.0088,  0.0521, -0.0850, -0.0775, -0.0209,  0.0639,
          0.0301, -0.0507,  0.0462, -0.0193],
        [-0.0014,  0.0152,  0.0664, -0.0725,  0.0489,  0.0063, -0.0466,  0.0209,
         -0.0471, -0.0413, -0.0140,  0.0659, -0.0627, -0.0392, -0.0144,  0.0648,
          0.0285,  0.0424, -0.0081,  0.0267,  0.1067,  0.0265,  0.0510,  0.0757,
          0.0669,  0.0601,  0.0272, -0.0759, -0.0596, -0.0614, -0.0338,  0.0554,
          0.0747, -0.0013,  0.1407,  0.0288,  0.0675,  0.0783,  0.0659,  0.1154,
          0.0073,  0.0490, -0.0666,  0.0385,  0.0587, -0.0424,  0.0428, -0.0661,
          0.0721,  0.0297,  0.0500,  0.0674,  0.0080,  0.0194, -0.0619, -0.0573,
         -0.0243, -0.0010, -0.0759, -0.0191, -0.0617, -0.1045, -0.0153,  0.0598,
          0.0570,  0.0178, -0.0805, -0.0555, -0.0810, -0.0614, -0.0575, -0.0548,
         -0.0651, -0.0580, -0.0679, -0.1348,  0.0051,  0.1293,  0.1617, -0.1637,
         -0.0464, -0.0026,  0.0123,  0.0485,  0.0250, -0.0405, -0.0387, -0.0483,
         -0.0911, -0.0779,  0.0583,  0.1390,  0.0550, -0.0975, -0.0366, -0.0214,
         -0.0241, -0.0326, -0.0223,  0.0102,  0.0284, -0.0085, -0.0878, -0.0912,
          0.1010,  0.1830,  0.0607, -0.1237, -0.1008,  0.0158, -0.0231, -0.0083,
          0.0819, -0.0642, -0.0116, -0.1186, -0.0895, -0.0212,  0.1892,  0.1255,
         -0.1071, -0.1409, -0.1365, -0.0327,  0.0208,  0.0547, -0.0311, -0.1141,
         -0.0705, -0.0909, -0.0715,  0.0419,  0.1490,  0.1658, -0.1348, -0.0977,
         -0.0718, -0.0474,  0.0347,  0.0241, -0.0643, -0.0961, -0.0374, -0.1025,
          0.0069,  0.1062,  0.1317,  0.1137,  0.0026, -0.0801,  0.0169, -0.0643,
         -0.0064,  0.0325,  0.0483, -0.0063, -0.0369,  0.0340,  0.0387, -0.0536,
          0.0377,  0.1086,  0.1013,  0.0620, -0.0362,  0.0565,  0.0542,  0.0202,
          0.0555,  0.0537,  0.0404,  0.0546,  0.0112, -0.0008,  0.0097,  0.1041,
          0.0565,  0.0832,  0.0991, -0.0264,  0.0120, -0.0220,  0.0049,  0.0321,
         -0.0389, -0.0346,  0.0184,  0.0604,  0.0373,  0.0051,  0.0289,  0.0179,
         -0.0292,  0.0275,  0.0544, -0.0544]])
fc1.bias: tensor([0.2143, 0.1875, 0.1114, 0.1360])
fc2.weight: tensor([[ 0.2482, -0.1271,  0.1949, -0.5468],
        [ 0.1346,  0.3628, -0.3820,  0.0094],
        [-0.4275,  0.2142,  0.5088,  0.2476],
        [-0.3671, -0.4092, -0.3316,  0.2619],
        [ 0.4895,  0.5236, -0.3520,  0.6007],
        [-0.3378, -0.1664,  0.2049,  0.0504],
        [ 0.1615,  0.3535, -0.0072,  0.5585],
        [ 0.4627,  0.2813, -0.1884,  0.6107]])
fc2.bias: tensor([ 0.2326,  0.5794,  0.6545, -0.2228,  0.3234, -0.3305, -0.0216,  0.4944])
fc3.weight: tensor([[ 0.5734, -0.0106,  0.3538, -0.0142,  0.0765,  0.1573, -0.3835, -0.5050],
        [-0.0800,  0.3996, -0.0620, -0.1551,  0.4028, -0.3785,  0.2206,  0.1993]])
fc3.bias: tensor([ 0.1622, -0.1948])
fc1.weight: tensor([[ 2.0430e-02,  4.2763e-02, -1.5358e-02,  6.0131e-02,  4.1126e-02,
          4.6634e-02,  2.9781e-02, -6.2045e-02, -7.6712e-02, -8.6988e-02,
          2.5640e-02, -2.7670e-03, -2.0226e-02, -1.2557e-02,  3.4389e-03,
         -2.6981e-04,  6.1784e-02, -4.4007e-02, -1.2582e-02,  9.6539e-02,
         -4.1657e-03,  7.5777e-02,  1.1848e-01,  8.8167e-02,  1.5959e-02,
         -4.7740e-02,  3.0746e-03,  8.4606e-02, -6.4908e-02, -2.3221e-03,
         -1.3353e-02, -1.3737e-02,  6.1287e-02,  1.0964e-01,  1.0484e-01,
